"","budget","revenue","title","overview","popularity","vote_count","release_date","status","runtime","production_companies","production_countries"
"1",0,0,"The Sisters Brothers","Based on Patrick DeWitt's novel, The Sisters Brothers revolves around the colourfully named gold prospector Hermann Kermit Warm, who's being pursued across 1000 miles of 1850s Oregon desert to San Francisco by the notorious assassins Eli and Charlie Sisters. Except Eli is having a personal crisis and beginning to doubt the longevity of his chosen career. And Hermann might have a better offer.",2.097008,0,"2019-01-17","In Production",NA,"Why Not Productions, Mobra Films, Annapurna Pictures, ","Spain, France, Romania, United States of America, "
"2",0,0,"The Confidence-Man","A filthy Con-Man stumbles into an old Balkan village where he tries to win the people by calling himself a doctor.",0.551781,0,"2018-08-01","Post Production",27,"Sarajevo Film Academy, ","Bosnia and Herzegovina, "
"3",0,0,"Paradox","A loud Poem. A whimsical western tale of music and love.",1.7568,4,"2018-03-15","Released",73,", , ",", , "
"4",0,0,"Prospect","A teenage girl and her father travel to a remote alien moon, aiming to strike it rich. They've secured a contract to harvest a large deposit of the elusive gems hidden in the depths of the moon's toxic forest. But there are others roving the wilderness and the job quickly devolves into a fight to survive. Not to be confused with the 2014 short film with the same name by the same directors.",0.277489,0,"2018-03-10","Post Production",98,"Depth of Field, Ground Control, Bron Studios, ","Canada, United States of America, "
"5",0,0,"Black 47","It’s 1847 and Ireland is in the grip of the Great Famine that has ravaged the country for two long years. Feeney, a hardened Irish Ranger who has been fighting for the British Army abroad, abandons his post to return home and reunite with his estranged family.",1.913439,3,"2018-02-16","Released",100,"Fastnet Films, ","Luxembourg, Ireland, "
"6",0,0,"Damsel","The Wild West, circa 1870. Samuel Alabaster, an affluent pioneer, ventures across the American frontier to marry the love of his life, Penelope. As his group traverses the west, the once-simple journey grows treacherous, blurring the lines between hero, villain and damsel.",5.754722,3,"2018-06-22","Released",113,"Magnolia Pictures, Strophic Productions Limited, ZB Pioneer Film, ","United States of America, "
"7",3000,0,"Fallout: Wasteland Survival Guide","Fallout Fan film",0.449863,1,"2017-12-22","Released",24,"Shot Films, ","Spain, "
"8",1000000,105000,"Five Fingers for Marseilles","Twenty years ago, the young 'Five Fingers' fought for the rural town of Marseilles, against brutal police oppression. Now, after fleeing in disgrace, freedom-fighter-turned-'outlaw' Tau returns to Marseilles, seeking only a peaceful pastoral life. When he finds the town under new threat, he must reluctantly fight to free it. can he free himself from his past? Will the Five Fingers stand again?",2.220203,1,"2017-10-06","Released",120,"The Be Phat Motel Film Company, Game 7 Films, Stage 5 Films, ","South Africa, "
"9",0,0,"Sweet Country","It’s 1929 on the vast, desert-like Eastern Arrernte Nation lands that are now known as the Central Australian outback. Sam Kelly, a middle-aged Aboriginal man, works the land of a kind preacher, Fred Smith. After an ill-tempered bully arrives in town and Kelly kills him in self-defense, he and his wife, Lizzie, go on the run as a posse gathers to hunt him down.",4.98637,8,"2018-01-25","Released",110,"Bunya Productions, ","Australia, "
"10",55000000,29815215,"Hostiles","A legendary Native American-hating Army captain nearing retirement in 1892 is given one last assignment: to escort a Cheyenne chief and his family through dangerous territory back to his Montana reservation.",23.218155,462,"2017-12-22","Released",133,"Entertainment Studios Motion Pictures, Waypoint Entertainment, Grisbi Productions, Le, ","United States of America, "
"11",200,0,"Miro","When Miro returns home at the end of World War II he finds his land taken, his people gone, his daughter stolen and his service record treated with contempt. But the battlefield has taught him how to fight and he sets out to reunite his family waging his own form of justice.",0.07506,0,"2017-08-13","Released",23,", , ","Australia, "
"12",0,0,"Zerzura","",0.066689,0,"2017-07-19","Released",NA,"Imouhar Studio, Sahel Sounds, ",", , "
"13",0,0,"Mohawk","A young Mohawk woman and her two lovers battle a squad of American soldiers hell-bent on revenge.",4.544015,13,"2018-03-02","Released",92,"Dark Sky Films, Snowfort Pictures, BondIt, ","United States of America, "
"14",10500000,27397655,"The Beguiled","During the Civil War, at a Southern girls’ boarding school, young women take in an injured enemy soldier. As they provide refuge and tend to his wounds, the house is taken over with sexual tension and dangerous rivalries, and taboos are broken in an unexpected turn of events.",8.052399,782,"2017-06-23","Released",93,"FR Productions, American Zoetrope, ","United States of America, "
"15",0,0,"The Rider","Once a rising star of the rodeo circuit, and a gifted horse trainer, young cowboy Brady is warned that his riding days are over, after a horse crushed his skull at a rodeo. Back home on the Pine Ridge Reservation, with little desire or alternatives for a different way of life, Brady’s sense of inadequacy mounts as he is unable to ride or rodeo – the essentials of being a cowboy. In an attempt to regain control of his own fate, Brady undertakes a search for new identity and what it means to be a man in the heartland of America.",3.478171,18,"2018-03-28","Released",105,"Highwayman Films, Caviar, ","United Kingdom, United States of America, "
"16",0,0,"Tombstone-Rashomon","The Gunfight at the OK Corral only happened once, but has been tirelessly recreated in films, television shows and western towns ever since. No one has a monopoly on truth, and in Tombstone Rashomon, the truth is shared by six conflicting, yet historical perspectives. In doing so, the film’s narrative becomes prismatic and the result is perhaps the most comprehensive telling of the most important gunfight in American history. This is the Tombstone story told in the style of the Japanese classic Rashomon where we see history from several perspectives including that of Wyatt Earp, Doc Holliday, Kate, Ike Clanton, Colonel Hafford and Johnny Behan.",0.178928,0,"2017-04-08","Released",78,"Running Wild Films, ","United States of America, "
"17",0,0,"Dannie O.","",0.069178,0,"2017-04-07","Released",NA,"tussen haakjes, ","Netherlands, "
"18",0,0,"The Scent of Rain & Lightning","When a young woman learns her parents' killer has been released from jail, she is forced to revisit old wounds while discovering the destructive power of hate and the true cost of family secrets fully revealing themselves.",5.3521,12,"2018-02-16","Released",100,", , ",", , "
"19",0,0,"The Ballad of Lefty Brown","Aging sidekick Lefty Brown has ridden with Eddie Johnson his entire life. But when a rustler kills Eddie, Lefty is forced from his partner’s shadow and must confront the ugly realities of frontier justice.",4.475433,28,"2017-12-15","Released",105,"Higher Content, Om Films, Armian pictures, Rival Pictures, A24, ","United States of America, "
"20",0,0,"The Bulleteers","When a quirky but deadly outlaw returns to town, it's up to a masked hero to gather a group of misfits to save the townspeople from the wrath of Todd.",0.045148,0,"2017-03-04","Released",NA,", , ","United States of America, "
"21",0,0,"Dead West","The Sherrif of a small Western town witnesses a sickness quickly overtaking the locals. Along with his trusty Deputy Carl and plucky sidekick Annie they try to save the town.",0.309914,2,"2017-01-31","Released",7,"LooKitt Productions, ","United States of America, "
"22",0,0,"The Legend of Ben Hall","Ben Hall is drawn back into bushranging by the reappearance of his old friend John Gilbert. Reforming the gang, they soon become the most wanted men in Australian history.",1.605309,16,"2016-12-01","Released",139,"Two Tone Pictures, Legend of Ben Hall Movie, The, ","Australia, "
"23",0,0,"Gold Mountain","It's 1849 and everyone wants to make his way to San Francisco for that golden opportunity. Jorge, a poor Mexican peasant, and his son Fernando believe they have struck it rich when they find an enormous gold rock. Upon entering the nearest town to cash in, they quickly become entangled with a dangerous outlaw who has eyes on their fortune. After the rock and child go missing, Jorge teams up with a conniving Chinese immigrant to find his son and get back what is his, but not before running into a surplus of outrageous characters including an unsavory hunting party...or killing each other first in this wacky adventure!",0.031771,0,"2016-09-09","Released",82,"Wild Dogs Productions, ",", , "
"24",0,0,"Guilty Men","Willington's only love, Mariana, is about to get married to René, Willington's cousin. While Willington is trying to get her back, a demobilization process concerning an illegal armed group is underway in the region, and new killings, besides rumors of a thief at large, will endanger Mariana's new family.",0.119775,2,"2016-09-06","Released",115,"La Banda del Carro Rojo Producciones, ","Colombia, "
"25",0,0,"Manifest Destiny: The Lewis & Clark Musical Adventure","This musical comedy weaves together sharp satire and heartfelt storytelling into a grand adventure. Through ten original songs, the film follows gruff explorer William Clark and his naturalist companion Meriwether Lewis as they blaze a trail to the Western waters. Along the way, they encounter the wise Sacagawea, battle the elements, and find that President Thomas Jefferson has some surprises up his sleeve.",0.199258,0,"2016-07-13","Released",91,"Parisi Pictures, New Renaissance Pictures, ",", , "
"26",0,0,"Goldstone","GOLDSTONE, the award-winning new feature from Australian auteur Ivan Sen (Mystery Road), is a complex and stylish crime thriller that explores themes of racism, human trafficking, police corruption, corporate malfeasance, and the trampling of indigenous people’s rights.  On the trail of a missing person, troubled indigenous detective Jay Swan (Aaron Pedersen, Mystery Road) finds himself in the small mining town of Goldstone, where he is arrested for drunk driving by local cop Josh (Alex Russell, CBS’s “S.W.A.T.”). When Jay’s motel room is blasted with gun fire, it becomes clear that something larger is at play. While struggling to overcome their mutual distrust, Jay and Josh uncover a web of crime and corruption, which leads directly to the town’s cold-blooded Mayor (two-time Oscar nominee Jacki Weaver, Silver Linings Playbook) and its smarmy gold mine director (David Wenham, Lord of the Rings).",1.855068,27,"2016-07-07","Released",109,"Dark Matter Productions, Arclight Films, Transmission Pictures, ","Australia, "
"27",12000000,37589296,"Hell or High Water","A divorced dad and his ex-con brother resort to a desperate scheme in order to save their family's farm in West Texas.",12.813338,1831,"2016-08-12","Released",104,"OddLot Entertainment, Sidney Kimmel Entertainment, Film 44, ","United States of America, "
"28",0,0,"Poor Boy","Two misfit brothers hustle cash and chase dreams in the desert. When a mysterious woman threatens to repo their beloved houseboat the brothers cook up an epic con to finally leave their dusty town and sail off on a beam of sunshine to California.",0.701988,1,"2016-04-17","Released",105,", , ",", , "
"29",0,0,"Brimstone","In the menacing inferno of the old American West, Liz is a genuine survivor who is hunted by a vengeful preacher for a crime she didn’t commit.",6.917738,315,"2016-03-12","Released",148,"Illusion Film & Television, N279 Entertainment, Backup Media, Film i Väst, FilmWave, Prime Time, X-Filme Creative Pool, ","United Kingdom, United States of America, Netherlands, France, Germany, Belgium, Sweden, "
"30",0,53647,"In a Valley of Violence","The story of a drifter named Paul who arrives in a small town seeking revenge on the thugs who murdered his friend. Sisters Mary Anne and Ellen, who run the town's hotel, help Paul in his quest for vengeance.",7.797447,154,"2016-10-21","Released",104,"Blumhouse Productions, ","United States of America, "
"31",0,0,"Outlaws and Angels","A gang of cold-blooded outlaws narrowly escapes a blood-soaked bank robbery in a grimy frontier town. With a notorious bounty hunter hot on their trail, these nefarious criminals desperately need a place to hide out before night falls. Fate brings them to the home of the Tildons, a seemingly innocent family with two feisty daughters. As the men settle in, an impetuous game of cat and mouse plays out during the cold, black night. Come morning, nothing will ever be the same.",3.892348,35,"2016-01-25","Released",120,"Orion Pictures, Redwire Pictures, Jeff Rice Films, Casadelic Pictures, Avery Productions, New Golden Age Films, No Remake Pictures, ","United States of America, "
"32",135000000,532950503,"The Revenant","In the 1820s, a frontiersman, Hugh Glass, sets out on a path of vengeance against those who left him for dead after a bear mauling.",19.918819,8396,"2015-12-25","Released",156,"Monarchy Enterprises S.a.r.l., Regency Enterprises, Appian Way, CatchPlay, Anonymous Content, New Regency Pictures, Hong Kong Alpha Motion Pictures Co., M Productions, RatPac-Dune Entertainment, ","Canada, Hong Kong, Taiwan, United States of America, "
"33",44000000,155760117,"The Hateful Eight","Bounty hunters seek shelter from a raging blizzard and get caught up in a plot of betrayal and deception.",24.377667,5827,"2015-12-25","Released",167,"The Weinstein Company, Double Feature Films, FilmColony, ","United States of America, "
"34",0,0,"Borrowed Time","A weathered Sheriff returns to the remains of an accident he has spent a lifetime trying to forget. With each step forward, the memories come flooding back. Faced with his mistake once again, he must find the strength to carry on.",3.348782,81,"2015-10-31","Released",7,"Quorum Films, ","United States of America, "
"35",0,0,"Diablo","A young civil war veteran is forced on a desperate journey to save his kidnapped wife.",6.555447,84,"2016-01-08","Released",83,"Space Rock Studios, Diablo Movie, ","Canada, United States of America, "
"36",1800000,0,"Bone Tomahawk","During a shootout in a saloon, Sheriff Hunt injures a suspicious stranger. One of the villagers takes care of him in prison. One day they both disappear – only the spear of a cannibal tribe is found. Hunt and a few of his men go in search of the prisoner and his nurse.",12.17061,671,"2015-10-23","Released",132,"The Fyzz Facility, Caliber Media Company, Realbuilder Productions, ","United States of America, "
"37",11000000,0,"Forsaken","John Henry returns to his hometown in hopes of repairing his relationship with his estranged father, but a local gang is terrorizing the town. John Henry is the only one who can stop them, however he has abandoned both his gun and reputation as a fearless quick-draw killer.",6.356627,121,"2015-09-16","Released",90,"Moving Pictures Media, Minds Eye Entertainment, Panacea Entertainment, ","Canada, "
"38",0,0,"The Lotus Gun","The year is 2077. Society has collapsed. There are no cities, no guns. Just wanderers trying to survive. Nora and Daphine live an idyllic life alone and in love, far away from the drug-fueled, misogynistic communes that have trapped so many others. But when a male stranger arrives, their utopian existence takes a dark turn. Directed by Amanda Milius.",0.018854,0,"2015-08-15","Released",25,", , ","United States of America, "
"39",0,0,"A Killer of Men","Shot and left for dead by the commune of murderers and thieves who raised him, an 18 year-old pure-bred killer must trek across the lawless desert waste to exact his revenge and rid the world of their evil.",0.060243,0,"2015-06-11","Released",22,", , ","United States of America, "
"40",0,0,"Florence, Arizona","Welcome to Florence, Arizona: a cowboy town with a prison problem. Just 8,500 residents call the tiny community home—but over 17,000 inmates live there, housed in nine jails spread out over a sprawling industrial prison complex. The economic fate of the town’s inhabitants is inextricably linked with the prisons—and the townspeople are not necessarily happy about it. Director Andrea B. Scott follows four colorful characters whose lives are tied up with the prisons, including the town’s aspiring mayor, a retired correctional officer and speed shooter, a barber who longs for the town’s free-spirited cowboy days, and troubled teen Marcus, whose parents met through their prison careers. “Florence, Arizona” is a richly drawn, humorous look at a singular small town whose Wild West roots are still very much alive in its outlaw identity today. -TCFF database",0.016471,0,"2015-04-09","Released",78,"On Your Mark Productions, Motto Pictures, ","United States of America, "
"41",0,0,"The Keeping Room","In this radically reimagined American Western set towards the end of the Civil War, Southerner Augusta encounters two renegade, drunken soldiers who are on a mission of pillage and violence. After escaping an attempted assault, Augusta races back to the isolated farmhouse that she shares with her sister Louise and their female slave Mad. When the pair of soldiers track Augusta down intent on exacting revenge, the trio of women are forced to take up arms to fend off their assailants, finding ways to resourcefully defend their home––and themselves––as the escalating attacks become more unpredictable and relentless.",4.884053,88,"2014-09-25","Released",95,"Anonymous Content, Gilbert Films, Wind Dancer Productions, ","United States of America, "
"42",0,0,"Young Ones","In a future where water is scarce, a farmer defends his land and hopes to rejuvenate his parched soil. However, his daughter's boyfriend schemes to steal the land for himself.",7.290926,135,"2014-06-28","Released",100,"Quickfire Films, Spier Films, Bifrost Pictures, Subotica Entertainment, ","South Africa, United States of America, Ireland, "
"43",0,0,"The Legend of El","Inspired by Robert Rodriguez's ""Mariachi"" trilogy, comes a short film that follows the events of ""Once Upon a Time in Mexico"". The Legendary Mariachi is propositioned by a mysterious woman to kill a man that he has never met, on the promise that he will find something he didn't think was still possible, a second chance at life.",0.021221,0,"2013-04-12","Released",8,"Blinky Productions, ","United States of America, "
"44",0,1031243,"Ain't Them Bodies Saints","The tale of an outlaw who escapes from prison and sets out across the Texas hills to reunite with his wife and the daughter he has never met.",6.606314,178,"2013-07-03","Released",96,"Sailor Bear, Parts and Labor, Primary Productions, Evolution Independent, Paradox Entertainment, Lagniappe Films, Upload Films, ","United States of America, "
"45",0,0,"Cowboy Bebop: Don't Bother None","When three bounty hunters accidentally meet in a bar, their stark personalities begin to clash, turning into a three way gun fight.",0.50372,0,"2012-12-12","Released",5,"Sunrise, ","Japan, "
"46",100000000,425368238,"Django Unchained","With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",30.172354,12530,"2012-12-25","Released",165,"The Weinstein Company, Columbia Pictures, ","United States of America, "
"47",0,0,"The Company of Thieves","A lone thief, Dex, seeks vengeance after he is left for dead in the woods by his partner; so he makes a deal with the Devil and goes on a mission to kill his partner and get his loot back.",0.214918,1,"2011-08-01","Released",17,", , ","United States of America, "
"48",0,0,"The Backwater Gospel","Backwater is doomed by the regular visits of the undertaker and its dwellers blame a tramp.",0.748532,13,"2011-01-01","Released",10,", , ","Denmark, "
"49",20000000,20211394,"Appaloosa","Two friends hired to police a small town that is suffering under the rule of a rancher find their job complicated by the arrival of a young widow.",8.140668,384,"2008-09-12","Released",115,"New Line Cinema, Axon Films, Groundswell Productions, ","United States of America, "
"50",2000000,5048693,"The Proposition","Set in the Australian outback in the 1880s, the movie follows the series of events following the horrific rape and murder of the Hopkins family, allegedly committed by the infamous Burns brothers gang. Captain Morris Stanley captures Charlie Burns and gives him 9 days to kill his older dangerous psychopathic brother, or else they'll hang his younger mentally slow brother on Christmas Day.",8.01067,268,"2005-10-06","Released",104,"UK Film Council, Surefire Film Productions, Autonomous, Pictures in Paradise, Pacific Film and Television Commission, Film Consortium, National Lottery through UK Film Council, ","Australia, United Kingdom, "
"51",15000000,12036149,"The Three Burials of Melquiades Estrada","When brash Texas border officer Mike Norton wrongfully kills and buries the friend and ranch hand of Pete Perkins, the latter is reminded of a promise he made to bury his friend, Melquiades Estrada, in his Mexican home town. He kidnaps Norton and exhumes Estrada's corpse, and the odd caravan sets out on horseback for Mexico.",7.063933,222,"2005-11-17","Released",121,"Sony Pictures Classics, The Javelina Film Company, EuropaCorp, ","France, United States of America, "
"52",0,0,"Instructions for a Light & Sound Machine","An attempt to transform a Roman Western into a Greek tragedy.",0.410942,7,"2006-01-01","Released",16,", , ","Austria, "
"53",145000000,25819961,"The Alamo","Based on the 1836 standoff between a group of Texan and Tejano men, led by Davy Crockett and Jim Bowie, and Mexican dictator Santa Anna's forces at the Alamo in San Antonio, Texas.",7.168141,125,"2004-04-07","Released",137,"Imagine Entertainment, Touchstone Pictures, ","United States of America, "
"54",100000000,108103450,"Hidalgo","Set in 1890, this is the story of a Pony Express courier who travels to Arabia to compete with his horse, Hidalgo, in a dangerous race for a massive contest prize, in an adventure that sends the pair around the world...",8.778659,402,"2004-03-05","Released",136,"Touchstone Pictures, Casey Silver Productions, Dune Films, ","United States of America, Morocco, "
"55",0,0,"THE TWO","",0.254801,1,"2002-11-17","Released",NA,", , ","Russia, "
"56",0,0,"Cherif","",0.00241,0,"2002-06-04","Released",NA,", , ","Chile, Spain, "
